2022-04-28 18:41:03,191 [main] INFO  (XmlLibraryChecker.java [check]:149) - Looking for a valid Parser...
2022-04-28 18:41:03,767 [main] INFO  (Configuration.java [configureValidation]:1470) - Add catalog uri file:///exist/etc/webapp//WEB-INF/catalog.xml 
2022-04-28 18:41:03,769 [main] INFO  (GrammarPool.java [<init>]:54) - Initializing GrammarPool. 
2022-04-28 18:41:03,772 [main] INFO  (JettyStart.java [run]:211) - Configuring eXist from /exist/etc/conf.xml 
2022-04-28 18:41:03,782 [main] INFO  (BrokerPool.java [<init>]:414) - database instance 'exist' will wait  120,000 ms during shutdown 
2022-04-28 18:41:03,784 [main] INFO  (BrokerPool.java [<init>]:417) - database instance 'exist' is enabled for recovery : true 
2022-04-28 18:41:03,786 [main] INFO  (BrokerPool.java [<init>]:421) - database instance 'exist' will have between 1 and 20 brokers 
2022-04-28 18:41:03,787 [main] INFO  (BrokerPool.java [<init>]:424) - database instance 'exist' will be synchronized every 120,000 ms 
2022-04-28 18:41:03,799 [main] INFO  (LockManager.java [<init>]:141) - Configured LockManager with concurrencyLevel=16 use-path-locks-for-documents=false paths-multi-writer=false 
2022-04-28 18:41:03,817 [main] INFO  (DefaultCacheManager.java [<init>]:152) - Cache settings: 262,144k; totalPages: 65,536; maxCacheSize: 58,982; cacheShrinkThreshold: 10,000 
2022-04-28 18:41:03,866 [main] INFO  (XQueryPool.java [configure]:108) - QueryPool: size = 128; maxQueryStackSize = 64 
2022-04-28 18:41:03,869 [main] INFO  (QuartzSchedulerImpl.java [getQuartzProperties]:143) - Successfully loaded Quartz Scheduler properties from: /exist/etc/quartz.properties 
2022-04-28 18:41:04,039 [main] INFO  (IndexManager.java [initIndex]:151) - Registered index org.exist.indexing.ngram.NGramIndex as ngram-index 
2022-04-28 18:41:04,321 [main] INFO  (IndexManager.java [initIndex]:151) - Registered index org.exist.indexing.lucene.LuceneIndex as lucene-index 
2022-04-28 18:41:04,329 [main] INFO  (IndexManager.java [initIndex]:151) - Registered index org.exist.indexing.sort.SortIndex as sort-index 
2022-04-28 18:41:04,411 [main] INFO  (IndexManager.java [initIndex]:151) - Registered index org.exist.indexing.range.RangeIndex as range-index 
2022-04-28 18:41:04,417 [main] INFO  (IndexManager.java [initIndex]:151) - Registered index org.exist.storage.structural.NativeStructuralIndex as structural-index 
2022-04-28 18:41:04,419 [main] INFO  (SyncTask.java [configure]:77) - Using DATA_DIR: /exist/etc/../data. Minimal disk space required for database to continue operations: 1024mb 
2022-04-28 18:41:04,422 [main] INFO  (SyncTask.java [configure]:79) - Usable space on partition containing DATA_DIR: /exist/etc/../data: 841293mb 
2022-04-28 18:41:04,586 [main] INFO  (NativeBroker.java [sync]:3745) - Memory: 96,256K total; 3,022,848K max; 44,184K free 
2022-04-28 18:41:04,589 [main] INFO  (BTree.java [printStatistics]:2660) - dom.dbx INDEX Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
2022-04-28 18:41:04,590 [main] INFO  (DOMFile.java [printStatistics]:1414) - dom.dbx DATA Buffers occupation : 0% (1 out of 256) Cache efficiency : 100% 
2022-04-28 18:41:04,591 [main] INFO  (BTree.java [printStatistics]:2660) - collections.dbx INDEX Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
2022-04-28 18:41:04,592 [main] INFO  (BFile.java [printStatistics]:406) - collections.dbx DATA Buffers occupation : 2% (1 out of 64) Cache efficiency : 100% 
2022-04-28 18:41:04,593 [main] INFO  (BTree.java [printStatistics]:2660) - values.dbx INDEX Buffers occupation : 2% (1 out of 64) Cache efficiency : N/A 
2022-04-28 18:41:04,594 [main] INFO  (BFile.java [printStatistics]:406) - values.dbx DATA Buffers occupation : 0% (0 out of 64) Cache efficiency : N/A 
2022-04-28 18:41:04,631 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/config.xml 
2022-04-28 18:41:04,683 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/accounts/admin.xml 
2022-04-28 18:41:04,704 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/accounts/admin.xml 
2022-04-28 18:41:04,775 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/accounts/guest.xml 
2022-04-28 18:41:04,793 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/accounts/guest.xml 
2022-04-28 18:41:04,817 [main] INFO  (BlobStoreImplService.java [startSystem]:87) - Opened de-duplicating Blob Store v1. metadata=blob.dbx, store=blob/ 
2022-04-28 18:41:04,822 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/plugins/config.xml 
2022-04-28 18:41:04,928 [main] INFO  (BouncyCastleJceProviderStartupTrigger.java [execute]:50) - Registered JCE Security Provider: org.bouncycastle.jce.provider.BouncyCastleProvider 
2022-04-28 18:41:04,931 [main] INFO  (URLStreamHandlerStartupTrigger.java [registerStreamHandlerFactory]:72) - Successfully registered eXistURLStreamHandlerFactory. 
2022-04-28 18:41:07,120 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/groups/packageservice.xml 
2022-04-28 18:41:07,155 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/groups/packageservice.xml 
2022-04-28 18:41:07,168 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/accounts/packageservice.xml 
2022-04-28 18:41:07,182 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/accounts/packageservice.xml 
2022-04-28 18:41:28,815 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/groups/eXide.xml 
2022-04-28 18:41:28,829 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/groups/eXide.xml 
2022-04-28 18:41:28,849 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/accounts/eXide.xml 
2022-04-28 18:41:28,868 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/accounts/eXide.xml 
2022-04-28 18:42:19,502 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/groups/monex.xml 
2022-04-28 18:42:19,513 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/groups/monex.xml 
2022-04-28 18:42:19,555 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/accounts/monex.xml 
2022-04-28 18:42:19,568 [main] INFO  (Configurator.java [save]:1291) - Storing configuration /db/system/security/exist/accounts/monex.xml 
2022-04-28 18:42:23,902 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-bytebufferpool.xml] 
2022-04-28 18:42:23,936 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-threadpool.xml] 
2022-04-28 18:42:23,954 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty.xml] 
2022-04-28 18:42:23,993 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-gzip.xml] 
2022-04-28 18:42:24,016 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-http.xml] 
2022-04-28 18:42:24,045 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-jaas.xml] 
2022-04-28 18:42:24,048 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-jmx.xml] 
2022-04-28 18:42:24,087 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-requestlog.xml] 
2022-04-28 18:42:24,098 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-ssl.xml] 
2022-04-28 18:42:24,105 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-ssl-context.xml] 
2022-04-28 18:42:24,122 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-https.xml] 
2022-04-28 18:42:24,129 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-deploy.xml] 
2022-04-28 18:42:24,147 [main] INFO  (JettyStart.java [run]:235) - [loading jetty configuration : /exist/etc/jetty/jetty-annotations.xml] 
2022-04-28 18:42:24,169 [main] DEBUG (JettyStart.java [startJetty]:464) - BrokerPoolsAndJetty.ShutdownHook hook registered 
2022-04-28 18:42:24,170 [main] INFO  (JettyStart.java [startJetty]:477) - [Starting jetty component : org.eclipse.jetty.server.Server] 
2022-04-28 18:42:24,172 [main] INFO  (JettyStart.java [lifeCycleStarting]:634) - Jetty server starting... 
2022-04-28 18:42:24,179 [main] INFO  (Server.java [doStart]:375) - jetty-9.4.44.v20210927; built: 2021-09-27T23:02:44.612Z; git: 8da83308eeca865e495e53ef315a249d63ba9332; jvm 11.0.14+9-post-Debian-1deb11u1 
2022-04-28 18:42:24,212 [main] INFO  (RequestLogWriter.java [doStart]:201) - Opened /exist/logs/2022_04_28.request.log 
2022-04-28 18:42:24,217 [main] INFO  (ScanningAppProvider.java [doStart]:128) - Deployment monitor [file:///exist/etc/jetty/webapps/] at interval 10 
2022-04-28 18:42:24,507 [main] INFO  (AnnotationConfiguration.java [scanForAnnotations]:473) - Scanning elapsed time=133ms 
2022-04-28 18:42:24,628 [main] INFO  (DefaultSessionIdManager.java [doStart]:334) - DefaultSessionIdManager workerName=node0 
2022-04-28 18:42:24,629 [main] INFO  (DefaultSessionIdManager.java [doStart]:339) - No SessionScavenger set, using defaults 
2022-04-28 18:42:24,631 [main] INFO  (HouseKeeper.java [startScavenging]:132) - node0 Scavenging every 600000ms 
2022-04-28 18:42:24,688 [main] INFO  (AbstractExistHttpServlet.java [getOrCreateBrokerPool]:99) - Database already started. Skipping configuration ... 
2022-04-28 18:42:24,689 [main] INFO  (AbstractExistHttpServlet.java [doGeneralExistServletConfig]:187) - Using default user guest for all unauthorized requests. 
2022-04-28 18:42:24,700 [main] INFO  (XmlLibraryChecker.java [check]:149) - Looking for a valid Parser...
Checking for Xerces, found version Xerces-J 2.12.1-xml-schema-1.1
OK!
 
2022-04-28 18:42:24,717 [main] INFO  (XmlLibraryChecker.java [check]:171) - Looking for a valid Transformer...
Checking for Saxon, found version 9.9.1.8
OK!
 
2022-04-28 18:42:24,717 [main] INFO  (XmlLibraryChecker.java [check]:183) - Looking for a valid Resolver...
Checking for Resolver, found version XmlResolver 1.2
OK!
 
2022-04-28 18:42:24,719 [main] INFO  (XmlLibraryChecker.java [check]:189) - Using parser org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser 
2022-04-28 18:42:24,734 [main] INFO  (XmlLibraryChecker.java [check]:190) - Using transformer net.sf.saxon.jaxp.IdentityTransformer 
2022-04-28 18:42:24,734 [main] INFO  (ContextHandler.java [doStart]:915) - Started eXist-db Open Source Native XML Database 
2022-04-28 18:42:24,772 [main] INFO  (AnnotationConfiguration.java [scanForAnnotations]:473) - Scanning elapsed time=3ms 
2022-04-28 18:42:24,780 [main] INFO  (ContextHandler.java [doStart]:915) - Started o.e.j.w.WebAppContext@75c77add{eXist-db portal,/,file:///exist/etc/jetty/webapps/portal/,AVAILABLE}{/exist/etc/jetty/webapps/portal} 
2022-04-28 18:42:24,806 [main] INFO  (AbstractConnector.java [doStart]:331) - Started ServerConnector@4e96cb04{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} 
2022-04-28 18:42:25,029 [main] INFO  (SslContextFactory.java [load]:358) - x509=X509@5807ea46(existdb,h=[localhost, exist-db test ssl certificate],a=[/127.0.0.1],w=[]) for Server@796fe2b5[provider=null,keyStore=file:///exist/etc/jetty/keystore.p12,trustStore=file:///exist/etc/jetty/keystore.p12] 
2022-04-28 18:42:25,031 [main] INFO  (SslContextFactory.java [load]:358) - x509=X509@33e4068(root,h=[exist-db test root certificate],a=[],w=[]) for Server@796fe2b5[provider=null,keyStore=file:///exist/etc/jetty/keystore.p12,trustStore=file:///exist/etc/jetty/keystore.p12] 
2022-04-28 18:42:25,032 [main] INFO  (SslContextFactory.java [load]:358) - x509=X509@9499643(ca,h=[ca, exist-db test ca certificate],a=[],w=[]) for Server@796fe2b5[provider=null,keyStore=file:///exist/etc/jetty/keystore.p12,trustStore=file:///exist/etc/jetty/keystore.p12] 
2022-04-28 18:42:25,132 [main] INFO  (AbstractConnector.java [doStart]:331) - Started ServerConnector@526893f{SSL, (ssl, http/1.1)}{0.0.0.0:8443} 
2022-04-28 18:42:25,133 [main] INFO  (Server.java [doStart]:415) - Started @83004ms 
2022-04-28 18:42:25,133 [main] INFO  (JettyStart.java [lifeCycleStarted]:643) - Jetty server started. 
2022-04-28 18:42:25,135 [main] INFO  (JettyStart.java [run]:287) - ----------------------------------------------------- 
2022-04-28 18:42:25,136 [main] INFO  (JettyStart.java [run]:288) - Server has started, listening on: 
2022-04-28 18:42:25,137 [main] INFO  (JettyStart.java [run]:290) - http://172.18.0.2:8080/ 
2022-04-28 18:42:25,138 [main] INFO  (JettyStart.java [run]:290) - https://172.18.0.2:8443/ 
2022-04-28 18:42:25,138 [main] INFO  (JettyStart.java [run]:293) - Configured contexts: 
2022-04-28 18:42:25,139 [main] INFO  (JettyStart.java [run]:299) - /exist (eXist XML Database) 
2022-04-28 18:42:25,142 [main] INFO  (JettyStart.java [run]:315) - /exist/iprange (IPrange filter) 
2022-04-28 18:42:25,143 [main] INFO  (JettyStart.java [run]:299) - / (eXist-db portal) 
2022-04-28 18:42:25,144 [main] INFO  (JettyStart.java [run]:315) - /iprange (IPrange filter) 
2022-04-28 18:42:25,145 [main] INFO  (JettyStart.java [run]:323) - ----------------------------------------------------- 
2022-04-28 18:42:47,695 [qtp2090167770-47] INFO  (TemporaryFileManager.java [<init>]:109) - Temporary folder is: /tmp/exist-db-temp-file-manager-18475714318122912 
2022-04-28 18:43:07,103 [db.exist.scheduler.quartz-worker-2] INFO  (NativeBroker.java [sync]:3745) - Memory: 159,744K total; 3,022,848K max; 68,474K free 
2022-04-28 18:43:07,104 [db.exist.scheduler.quartz-worker-2] INFO  (BTree.java [printStatistics]:2660) - dom.dbx INDEX Buffers occupation : 100% (64 out of 64) Cache efficiency : 100% 
2022-04-28 18:43:07,105 [db.exist.scheduler.quartz-worker-2] INFO  (DOMFile.java [printStatistics]:1414) - dom.dbx DATA Buffers occupation : 100% (255 out of 256) Cache efficiency : 100% 
2022-04-28 18:43:07,106 [db.exist.scheduler.quartz-worker-2] INFO  (BTree.java [printStatistics]:2660) - collections.dbx INDEX Buffers occupation : 27% (17 out of 64) Cache efficiency : 100% 
2022-04-28 18:43:07,107 [db.exist.scheduler.quartz-worker-2] INFO  (BFile.java [printStatistics]:406) - collections.dbx DATA Buffers occupation : 61% (39 out of 64) Cache efficiency : 100% 
2022-04-28 18:43:07,108 [db.exist.scheduler.quartz-worker-2] INFO  (BTree.java [printStatistics]:2660) - values.dbx INDEX Buffers occupation : 9% (6 out of 64) Cache efficiency : 100% 
2022-04-28 18:43:07,109 [db.exist.scheduler.quartz-worker-2] INFO  (BFile.java [printStatistics]:406) - values.dbx DATA Buffers occupation : 5% (3 out of 64) Cache efficiency : 100% 
2022-04-28 18:43:11,029 [qtp2090167770-33] INFO  (Deploy.java [load]:298) - Retrieving package from http://exist-db.org/exist/apps/public-repo/find?name=http%3A%2F%2Fexist-db.org%2Fhtml-templating&processor=6.0.1&version=1.0.4 
2022-04-28 18:43:16,277 [qtp2090167770-50] INFO  (Deploy.java [load]:298) - Retrieving package from http://exist-db.org/exist/apps/public-repo/find?name=http%3A%2F%2Fexist-db.org%2Fapps%2FeXide&processor=6.0.1&version=3.3.1 
2022-04-28 18:45:09,478 [db.exist.scheduler.quartz-worker-3] INFO  (NativeBroker.java [sync]:3745) - Memory: 159,744K total; 3,022,848K max; 42,126K free 
2022-04-28 18:45:09,479 [db.exist.scheduler.quartz-worker-3] INFO  (BTree.java [printStatistics]:2660) - dom.dbx INDEX Buffers occupation : 100% (64 out of 64) Cache efficiency : 100% 
2022-04-28 18:45:09,480 [db.exist.scheduler.quartz-worker-3] INFO  (DOMFile.java [printStatistics]:1414) - dom.dbx DATA Buffers occupation : 100% (255 out of 256) Cache efficiency : 100% 
2022-04-28 18:45:09,482 [db.exist.scheduler.quartz-worker-3] INFO  (BTree.java [printStatistics]:2660) - collections.dbx INDEX Buffers occupation : 30% (19 out of 64) Cache efficiency : 100% 
2022-04-28 18:45:09,483 [db.exist.scheduler.quartz-worker-3] INFO  (BFile.java [printStatistics]:406) - collections.dbx DATA Buffers occupation : 61% (39 out of 64) Cache efficiency : 100% 
2022-04-28 18:45:09,484 [db.exist.scheduler.quartz-worker-3] INFO  (BTree.java [printStatistics]:2660) - values.dbx INDEX Buffers occupation : 9% (6 out of 64) Cache efficiency : 100% 
2022-04-28 18:45:09,485 [db.exist.scheduler.quartz-worker-3] INFO  (BFile.java [printStatistics]:406) - values.dbx DATA Buffers occupation : 5% (3 out of 64) Cache efficiency : 100% 
2022-04-28 18:55:21,929 [db.exist.scheduler.quartz-worker-4] INFO  (NativeBroker.java [sync]:3745) - Memory: 159,744K total; 3,022,848K max; 68,305K free 
2022-04-28 18:55:21,931 [db.exist.scheduler.quartz-worker-4] INFO  (BTree.java [printStatistics]:2660) - dom.dbx INDEX Buffers occupation : 100% (64 out of 64) Cache efficiency : 100% 
2022-04-28 18:55:21,933 [db.exist.scheduler.quartz-worker-4] INFO  (DOMFile.java [printStatistics]:1414) - dom.dbx DATA Buffers occupation : 100% (255 out of 256) Cache efficiency : 100% 
2022-04-28 18:55:21,934 [db.exist.scheduler.quartz-worker-4] INFO  (BTree.java [printStatistics]:2660) - collections.dbx INDEX Buffers occupation : 30% (19 out of 64) Cache efficiency : 100% 
2022-04-28 18:55:21,936 [db.exist.scheduler.quartz-worker-4] INFO  (BFile.java [printStatistics]:406) - collections.dbx DATA Buffers occupation : 61% (39 out of 64) Cache efficiency : 100% 
2022-04-28 18:55:21,937 [db.exist.scheduler.quartz-worker-4] INFO  (BTree.java [printStatistics]:2660) - values.dbx INDEX Buffers occupation : 9% (6 out of 64) Cache efficiency : 100% 
2022-04-28 18:55:21,938 [db.exist.scheduler.quartz-worker-4] INFO  (BFile.java [printStatistics]:406) - values.dbx DATA Buffers occupation : 5% (3 out of 64) Cache efficiency : 100% 
2022-04-28 19:05:34,427 [db.exist.scheduler.quartz-worker-3] INFO  (NativeBroker.java [sync]:3745) - Memory: 159,744K total; 3,022,848K max; 47,602K free 
2022-04-28 19:05:34,428 [db.exist.scheduler.quartz-worker-3] INFO  (BTree.java [printStatistics]:2660) - dom.dbx INDEX Buffers occupation : 100% (64 out of 64) Cache efficiency : 100% 
2022-04-28 19:05:34,430 [db.exist.scheduler.quartz-worker-3] INFO  (DOMFile.java [printStatistics]:1414) - dom.dbx DATA Buffers occupation : 100% (255 out of 256) Cache efficiency : 100% 
2022-04-28 19:05:34,431 [db.exist.scheduler.quartz-worker-3] INFO  (BTree.java [printStatistics]:2660) - collections.dbx INDEX Buffers occupation : 30% (19 out of 64) Cache efficiency : 100% 
2022-04-28 19:05:34,433 [db.exist.scheduler.quartz-worker-3] INFO  (BFile.java [printStatistics]:406) - collections.dbx DATA Buffers occupation : 61% (39 out of 64) Cache efficiency : 100% 
2022-04-28 19:05:34,434 [db.exist.scheduler.quartz-worker-3] INFO  (BTree.java [printStatistics]:2660) - values.dbx INDEX Buffers occupation : 9% (6 out of 64) Cache efficiency : 100% 
2022-04-28 19:05:34,435 [db.exist.scheduler.quartz-worker-3] INFO  (BFile.java [printStatistics]:406) - values.dbx DATA Buffers occupation : 5% (3 out of 64) Cache efficiency : 100% 
2022-04-28 19:15:41,927 [db.exist.scheduler.quartz-worker-4] INFO  (NativeBroker.java [sync]:3745) - Memory: 159,744K total; 3,022,848K max; 27,107K free 
2022-04-28 19:15:41,929 [db.exist.scheduler.quartz-worker-4] INFO  (BTree.java [printStatistics]:2660) - dom.dbx INDEX Buffers occupation : 100% (64 out of 64) Cache efficiency : 100% 
2022-04-28 19:15:41,931 [db.exist.scheduler.quartz-worker-4] INFO  (DOMFile.java [printStatistics]:1414) - dom.dbx DATA Buffers occupation : 100% (255 out of 256) Cache efficiency : 100% 
2022-04-28 19:15:41,933 [db.exist.scheduler.quartz-worker-4] INFO  (BTree.java [printStatistics]:2660) - collections.dbx INDEX Buffers occupation : 30% (19 out of 64) Cache efficiency : 100% 
2022-04-28 19:15:41,935 [db.exist.scheduler.quartz-worker-4] INFO  (BFile.java [printStatistics]:406) - collections.dbx DATA Buffers occupation : 61% (39 out of 64) Cache efficiency : 100% 
2022-04-28 19:15:41,937 [db.exist.scheduler.quartz-worker-4] INFO  (BTree.java [printStatistics]:2660) - values.dbx INDEX Buffers occupation : 9% (6 out of 64) Cache efficiency : 100% 
2022-04-28 19:15:41,938 [db.exist.scheduler.quartz-worker-4] INFO  (BFile.java [printStatistics]:406) - values.dbx DATA Buffers occupation : 5% (3 out of 64) Cache efficiency : 100% 
2022-04-28 19:25:54,429 [db.exist.scheduler.quartz-worker-4] INFO  (NativeBroker.java [sync]:3745) - Memory: 159,744K total; 3,022,848K max; 58,669K free 
2022-04-28 19:25:54,430 [db.exist.scheduler.quartz-worker-4] INFO  (BTree.java [printStatistics]:2660) - dom.dbx INDEX Buffers occupation : 100% (64 out of 64) Cache efficiency : 100% 
2022-04-28 19:25:54,432 [db.exist.scheduler.quartz-worker-4] INFO  (DOMFile.java [printStatistics]:1414) - dom.dbx DATA Buffers occupation : 100% (255 out of 256) Cache efficiency : 100% 
2022-04-28 19:25:54,433 [db.exist.scheduler.quartz-worker-4] INFO  (BTree.java [printStatistics]:2660) - collections.dbx INDEX Buffers occupation : 30% (19 out of 64) Cache efficiency : 100% 
2022-04-28 19:25:54,434 [db.exist.scheduler.quartz-worker-4] INFO  (BFile.java [printStatistics]:406) - collections.dbx DATA Buffers occupation : 61% (39 out of 64) Cache efficiency : 100% 
2022-04-28 19:25:54,436 [db.exist.scheduler.quartz-worker-4] INFO  (BTree.java [printStatistics]:2660) - values.dbx INDEX Buffers occupation : 9% (6 out of 64) Cache efficiency : 100% 
2022-04-28 19:25:54,437 [db.exist.scheduler.quartz-worker-4] INFO  (BFile.java [printStatistics]:406) - values.dbx DATA Buffers occupation : 5% (3 out of 64) Cache efficiency : 100% 
2022-04-28 19:36:04,427 [db.exist.scheduler.quartz-worker-3] INFO  (NativeBroker.java [sync]:3745) - Memory: 159,744K total; 3,022,848K max; 38,170K free 
2022-04-28 19:36:04,429 [db.exist.scheduler.quartz-worker-3] INFO  (BTree.java [printStatistics]:2660) - dom.dbx INDEX Buffers occupation : 100% (64 out of 64) Cache efficiency : 100% 
2022-04-28 19:36:04,430 [db.exist.scheduler.quartz-worker-3] INFO  (DOMFile.java [printStatistics]:1414) - dom.dbx DATA Buffers occupation : 100% (255 out of 256) Cache efficiency : 100% 
2022-04-28 19:36:04,431 [db.exist.scheduler.quartz-worker-3] INFO  (BTree.java [printStatistics]:2660) - collections.dbx INDEX Buffers occupation : 30% (19 out of 64) Cache efficiency : 100% 
2022-04-28 19:36:04,432 [db.exist.scheduler.quartz-worker-3] INFO  (BFile.java [printStatistics]:406) - collections.dbx DATA Buffers occupation : 61% (39 out of 64) Cache efficiency : 100% 
2022-04-28 19:36:04,433 [db.exist.scheduler.quartz-worker-3] INFO  (BTree.java [printStatistics]:2660) - values.dbx INDEX Buffers occupation : 9% (6 out of 64) Cache efficiency : 100% 
2022-04-28 19:36:04,434 [db.exist.scheduler.quartz-worker-3] INFO  (BFile.java [printStatistics]:406) - values.dbx DATA Buffers occupation : 5% (3 out of 64) Cache efficiency : 100% 
2022-04-28 19:46:16,929 [db.exist.scheduler.quartz-worker-1] INFO  (NativeBroker.java [sync]:3745) - Memory: 159,744K total; 3,022,848K max; 55,373K free 
